ISO,Rank2021,FR_Country,Country,ES_country,Score A,Sco Exa,Score 2020,Progression RANK,Rank 2020,Score 2020,Zone,AR_country,FA_country
AFG,122,Afghanistan,Afghanistan,Afganist?n,"34,4","63,28","40,19",0,122,"37,7",Asie-Pacifique,?????????,?????????
AGO,103,Angola,Angola,Angola,"34,06","25,65","34,06",3,106,"33,92",Afrique,??????,??????
ALB,83,Albanie,Albania,Albania,"30,59","23,98","30,59",1,84,"30,25",UE Balkans,???????,??????
AND,39,Andorre,Andorra,Andorra,"23,32",0,"23,32",-2,37,"23,23",UE Balkans,??????,?????
ARE,131,?mirats arabes unis,United Arab Emirates,Emiratos ?rabes Unidos,"43,13","35,55","43,13",0,131,"42,69",MENA,???????? ??????? ???????,?????? ????? ????
ARG,69,Argentine,Argentina,Argentina,"28,99","10,99","28,99",-5,64,"28,78",Am?riques,?????????,????????
ARM,63,Arm?nie,Armenia,Armenia,"28,83","16,09","28,83",-2,61,"28,6",EEAC,???????,????????
AUS,25,Australie,Australia,Australia,"19,79",0,"19,79",1,26,"20,21",Asie-Pacifique,????????,????????
AUT,17,Autriche,Austria,Austria,"16,34","10,99","16,34",1,18,"15,78",UE Balkans,??????,?????
AZE,167,Azerba?djan,Azerbaijan,Azerbaiy?n,"58,77","50,24","58,77",1,168,"58,48",EEAC,????????,?????????
BDI,147,Burundi,Burundi,Burundi,"47,57","39,32","47,57",13,160,"55,33",Afrique,???????,??????
BEL,11,Belgique,Belgium,B?lgica,"11,69","6,93","11,69",1,12,"12,57",UE Balkans,??????,?????
BEN,114,B?nin,Benin,Ben?n,"38,18",0,"38,18",-1,113,"35,11",Afrique,????,????
BFA,37,Burkina Faso,Burkina Faso,Burkina Faso,"23,17","6,93","23,17",1,38,"23,47",Afrique,??????? ????,???????????
BGD,152,Bangladesh,Bangladesh,Banglad?s,"49,71","51,06","49,71",-1,151,"49,37",Asie-Pacifique,????????,???????
BGR,112,Bulgarie,Bulgaria,Bulgaria,"37,29","24,85","37,29",-1,111,"35,06",UE Balkans,???????,?????????
BHR,168,Bahre?n,Bahrain,Bar?in,"60,11","64,91","61,1",1,169,"60,13",MENA,???????,?????
BIH,58,Bosnie-Herz?govine,Bosnia and Herzegovina,Bosnia-Herzegovina,"28,34","10,99","28,34",0,58,"28,51",UE Balkans,??????? ???????,????? ????????
BLR,158,B?larus,Belarus,Bielorrusia,"48,24","61,68","50,82",-5,153,"49,75",EEAC,????? ???????,????? ????
BLZ,53,B?lize,Belize,Belice,"27,61",0,"27,61",0,53,"27,5",Am?riques,????,????
BOL,110,Bolivie,Bolivia,Bolivia,"35,47","27,73","35,47",4,114,"35,37",Am?riques,???????,?????
BRA,111,Br?sil,Brazil,Brasil,"36,25","23,98","36,25",-4,107,"34,05",Am?riques,????????,?????
BRN,154,Brunei,Brunei Darussalam,Brun?i,"49,91",0,"49,91",-2,152,"49,65",Asie-Pacifique,??????,?????
BTN,65,Bhoutan,Bhutan,But?n,"28,86",0,"28,86",2,67,"28,9",Asie-Pacifique,?????,?????
BWA,38,Botswana,Botswana,Botsuana,"23,25","6,93","23,25",1,39,"23,56",Afrique,????????,?????????
CAF,126,R?publique centrafricaine,Central African Republic,Rep©«blica Centroafricana,"41,92",0,"41,92",6,132,"42,87",Afrique,??????? ??????? ??????,?????? ??????? ?????
CAN,14,Canada,Canada,Canad?,"15,25",0,"15,25",2,16,"15,29",Am?riques,????,??????
CHE,10,Suisse,Switzerland,Suiza,"10,55","6,93","10,55",-2,8,"10,62",UE Balkans,??????,?????
CHL,54,Chili,Chile,Chile,"27,36","30,45","27,89",-3,51,"27,31",Am?riques,?????,????
CHN,177,Chine,China,China,"78,1","81,77","78,72",0,177,"78,48",Asie-Pacifique,?????,???
CIV,66,C?te d'Ivoire,Ivory Coast,Costa de Marfil,"28,87","17,92","28,87",2,68,"28,94",Afrique,???? ?????,???? ???
CMR,135,Cameroun,Cameroon,Camer©«n,"43,78","43,57","43,78",-1,134,"43,28",Afrique,?????????,??????
COD,149,RD Congo,The Democratic Republic Of The Congo,RD Congo,"48,59","43,82","48,59",1,150,"49,09",Afrique,??????? ??????? ???????????,?????? ???????? ????
COG,118,Congo,Congo,Rep©«blica del Congo,"38,83","23,98","38,83",0,118,"36,56",Afrique,???????,????
COL,134,Colombie,Colombia,Colombia,"43,44","45,64","43,74",-4,130,"42,66",Am?riques,????????,??????
COM,84,Comores,Comoros,Comoras,"30,65","6,93","30,65",-9,75,"29,77",Afrique,??? ?????,?????
CPV,27,Cap-Vert,Cape Verde,Cabo Verde,"20,09",0,"20,09",-2,25,"20,15",Afrique,????? ??????,??????
CRI,5,Costa Rica,Costa Rica,Costa Rica,"8,21","10,99","8,76",2,7,"10,53",Am?riques,?????????,?????????
CTU,76,Chypre (partie Nord),Cyprus North,Chipre Norte,"29,82",0,"29,82",1,77,"29,79",UE Balkans,???? (????? ???????),???? (?????)
CUB,171,Cuba,Cuba,Cuba,"63,93",0,"63,94",0,171,"63,81",Am?riques,????,????
CYP,26,Chypre,Cyprus,Chipre,"19,85","16,09","19,85",1,27,"20,45",UE Balkans,????,????
CZE,40,R?publique tch?que,Czech Republic,Rep©«blica Checa,"23,38",0,"23,38",0,40,"23,57",UE Balkans,??????? ??????,?????? ??
DEU,13,Allemagne,Germany,Alemania,"8,25","43,31","15,24",-2,11,"12,16",UE Balkans,???????,?????
DJI,176,Djibouti,Djibouti,Yibuti,"78,62","10,99","78,62",0,176,"76,73",Afrique,??????,??????
DNK,4,Danemark,Denmark,Dinamarca,"8,57",0,"8,57",-1,3,"8,13",UE Balkans,????????,???????
DOM,50,R?publique dominicaine,Dominican Republic,Rep©«blica Dominicana,"25,6","6,93","25,6",5,55,"27,9",Am?riques,??????? ???????????,?????? ???????
DZA,146,Alg?rie,Algeria,Argelia,"47,26","35,55","47,26",0,146,"45,52",MENA,???????,???????
ECU,96,Equateur,Ecuador,Ecuador,"32,83","19,46","32,83",2,98,"32,62",Am?riques,?????????,???????
EGY,166,?gypte,Egypt,Egipto,"54,67","64,13","56,17",0,166,"56,82",MENA,???,???
ERI,180,?rythr?e,Eritrea,Eritrea,"82,05","73,05","81,45",-2,178,"83,5",Afrique,???????,??????
ESP,29,Espagne,Spain,Espa?a,"19,7","23,98","20,44",0,29,"22,16",UE Balkans,???????,???????
EST,15,Estonie,Estonia,Estonia,"15,25",0,"15,25",-1,14,"12,61",UE Balkans,???????,??????
ETH,101,?thiopie,Ethiopia,Etiop?a,"33,63","30,91","33,63",-2,99,"32,82",Afrique,???????,??????
FIN,2,Finlande,Finland,Finlandia,"6,99",0,"6,99",0,2,"7,93",UE Balkans,??????,??????
FJI,55,Fidji,Fiji,Fiyi,"27,92",0,"27,92",-3,52,"27,41",Asie-Pacifique,????,????
FRA,34,France,France,Francia,"17,89","41,9","22,6",0,34,"22,92",UE Balkans,?????,??????
GAB,117,Gabon,Gabon,Rep©«blica Gabonesa,"38,6",0,"38,6",4,121,"37,2",Afrique,???????,?????
GBR,33,Royaume-Uni,United Kingdom,Reino Unido,"21,65","13,86","21,59",2,35,"22,93",UE Balkans,??????? ???????,????????
GEO,60,G?orgie,Georgia,Georgia,"28,64",0,"28,64",0,60,"28,59",EEAC,??????,???????
GHA,30,Ghana,Ghana,Ghana,"21,33","17,92","21,33",0,30,"22,26",Afrique,????,???
GIN,109,Guin?e,Guinea,Guinea,"35,42","17,92","35,42",1,110,"34,34",Afrique,?????,????
GMB,85,Gambie,Gambia,Gambia,"30,76","6,93","30,76",2,87,"30,62",Afrique,??????,??????
GNB,95,Guin?e-Bissau,Guinea-Bissau,Guinea-Bis?u,"32,68",0,"32,68",-1,94,"32,06",Afrique,????? ?????,???? ??????
GNQ,164,Guin?e ?quatoriale,Equatorial Guinea,Guinea Ecuatorial,"55,67",0,"55,67",1,165,"56,38",Afrique,????? ??????????,???? ???????
GRC,70,Gr?ce,Greece,Grecia,"28,43","32,19","29,01",-5,65,"28,8",UE Balkans,???????,?????
GTM,116,Guatemala,Guatemala,Guatemala,"38,45","13,86","38,45",0,116,"35,74",Am?riques,?????????,????????
GUY,51,Guyana,Guyana,Guyana,"25,61",0,"25,61",-2,49,"26,63",Am?riques,??????,?????
HKG,80,Hong-Kong,Hong Kong,Hong Kong,"30,44","13,86","30,44",0,80,"30,01",Asie-Pacifique,???? ????,??? ???
HND,151,Honduras,Honduras,Honduras,"47,83","56,7","49,35",-3,148,"48,2",Am?riques,???????,???????
HRV,56,Croatie,Croatia,Croacia,"27,95",0,"27,95",3,59,"28,51",UE Balkans,???????,??????
HTI,87,Ha?ti,Haiti,Hait?,"31,12",0,"31,12",-4,83,"30,2",Am?riques,?????,??????
HUN,92,Hongrie,Hungary,Hungr?a,"31,76",0,"31,76",-3,89,"30,84",UE Balkans,?????,????????
IDN,113,Indon?sie,Indonesia,Indonesia,"37,4",0,"37,4",6,119,"36,82",Asie-Pacifique,?????????,???????
IND,142,Inde,India,India,"43,47","60,73","46,56",0,142,"45,33",Asie-Pacifique,?????,???
IRL,12,Irlande,Ireland,Irlanda,"11,91",0,"11,91",1,13,"12,6",UE Balkans,???????,??????
IRN,174,Iran,Islamic Republic of Iran,Ir?n,"70,11","67,39","72,7",-1,173,"64,81",MENA,?????,?????
IRQ,163,Irak,Iraq,Irak,"53,57","64,71","55,57",-1,162,"55,37",MENA,??????,????
ISL,16,Islande,Iceland,Islandia,"15,37",0,"15,37",-1,15,"15,12",UE Balkans,???????,??????
ISR,86,Isra?l,Israel,Israel,"27,78","44,07","30,9",2,88,"30,84",MENA,???????,???????
ITA,41,Italie,Italy,Italia,"22,63","27,73","23,39",0,41,"23,69",UE Balkans,???????,???????
JAM,7,Jama?que,Jamaica,Jamaica,"9,96",0,"9,96",-1,6,"10,51",Am?riques,???????,????????
JOR,129,Jordanie,Jordan,Jordania,"42,89","27,08","42,89",-1,128,"42,08",MENA,??????,????
JPN,67,Japon,Japan,Jap?n,"28,88",0,"28,88",-1,66,"28,86",Asie-Pacifique,???????,????
KAZ,155,Kazakhstan,Kazakhstan,Kazajist?n,"50,28","13,86","50,28",2,157,"54,11",EEAC,?????????,????????
KEN,102,Kenya,Kenya,Kenia,"33,65","20,79","33,65",1,103,"33,72",Afrique,?????,????
KGZ,79,Kirghizstan,Kyrgyzstan,Kirguist?n,"30,36","19,46","30,37",3,82,"30,19",EEAC,?????????,?????????
KHM,144,Cambodge,Cambodia,Camboya,"46,84","33,32","46,84",0,144,"45,46",Asie-Pacifique,???????,??????
KOR,42,Cor?e du Sud,South Korea,Corea del Sur,"23,43",0,"23,43",0,42,"23,7",Asie-Pacifique,????? ????????,??? ?????
KWT,105,Kowe?t,Kuwait,Kuwait,"34,36",0,"34,36",4,109,"34,3",MENA,??????,????
LAO,172,Laos,Lao People's Democratic Republic,Laos,"70,56","57,53","70,56",0,172,"64,28",Asie-Pacifique,????,?????
LBN,107,Liban,Lebanon,L?bano,"32,2","47,1","34,93",-5,102,"33,19",MENA,?????,?????
LBR,98,Liberia,Liberia,Liberia,"33,36","27,73","33,36",-3,95,"32,25",Afrique,???????,??????
LBY,165,Libye,Libya,Libia,"55,73","46,05","55,73",-1,164,"55,77",MENA,?????,????
LIE,23,Liechtenstein,Liechtenstein,Liechtenstein,"19,49",0,"19,49",1,24,"19,52",UE Balkans,??????????,????????????
LKA,127,Sri Lanka,Sri Lanka,Sri Lanka,"45,64","29,44","42,2",0,127,"41,94",Asie-Pacifique,??? ?????,????????
LSO,88,Lesotho,Lesotho,Lesoto,"31,54","10,99","31,61",-2,86,"30,45",Afrique,??????,??????
LTU,28,Lituanie,Lithuania,Lituania,"20,15",0,"20,15",0,28,"21,19",UE Balkans,????????,???????
LUX,20,Luxembourg,Luxembourg,Luxemburgo,"17,56",0,"17,56",-3,17,"15,46",UE Balkans,?????????,??????????
LVA,22,Lettonie,Latvia,Letonia,"19,26",0,"19,26",0,22,"18,56",UE Balkans,??????,??????
MAR,136,Maroc,Morocco,Marruecos,"41,86","55,21","43,94",-3,133,"42,88",MENA,??????,?????
MDA,89,Moldavie,Moldova,Moldavia,"31,61","6,93","31,61",2,91,"31,16",EEAC,???????,???????
MDG,57,Madagascar,Madagascar,Madagascar,"28,24",0,"28,24",-3,54,"27,68",Afrique,??????,??????????
MDV,72,Maldives,Maldives,Maldivas,"29,13",0,"29,13",7,79,"29,93",Asie-Pacifique,????????,??????
MEX,143,Mexique,Mexico,M?xico,"41,84","67,25","46,71",0,143,"45,45",Am?riques,???????,?????
MKD,90,Mac?doine,Macedonia,Rep©«blica de Macedonia,"31,67",0,"31,67",2,92,"31,28",UE Balkans,???????,???????
MLI,99,Mali,Mali,Mal?,"33,5","6,93","33,5",9,108,"34,12",Afrique,????,????
MLT,81,Malte,Malta,Malta,"30,46",0,"30,46",0,81,"30,16",UE Balkans,?????,????
MMR,140,Birmanie,Myanmar,Birmania,"46,14","30,91","46,14",-1,139,"44,77",Asie-Pacifique,?????,????
MNE,104,Mont?n?gro,Montenegro,Montenegro,"34,33","21,97","34,33",1,105,"33,83",UE Balkans,????? ??????,??????????
MNG,68,Mongolie,Mongolia,Mongolia,"28,97",0,"28,97",5,73,"29,61",Asie-Pacifique,???????,????????
MOZ,108,Mozambique,Mozambique,Mozambique,"35,39","13,86","35,39",-4,104,"33,79",Afrique,???????,????????
MRT,94,Mauritanie,Mauritania,Mauritania,"32,25",0,"32,25",3,97,"32,54",Afrique,?????????,????????
MUS,61,Maurice,Mauritius,Mauricio,"28,74",0,"28,74",-5,56,28,Afrique,????????,?????
MWI,62,Malawi,Malawi,Malaui,"28,8","17,92","28,8",7,69,"29,32",Afrique,??????,??????
MYS,119,Malaisie,Malaysia,Malasia,"39,47",0,"39,47",-18,101,"33,12",Asie-Pacifique,???????,?????
NAM,24,Namibie,Namibia,Namibia,"19,72","10,99","19,72",-1,23,"19,25",Afrique,???????,???????
NER,59,Niger,Niger,Niger,"28,44","13,86","28,44",-2,57,"28,25",Afrique,??????,????
NGA,120,Nigeria,Nigeria,Nigeria,"37,38","55,01","39,69",-5,115,"35,63",Afrique,???????,??????
NIC,121,Nicaragua,Nicaragua,Nicaragua,"39,98","27,08","39,98",-4,117,"35,81",Am?riques,?????????,??????????
NLD,6,Pays-Bas,Netherlands,Pa?ses Bajos,"8,74","13,86","9,67",-1,5,"9,96",UE Balkans,??????,????
NOR,1,Norv?ge,Norway,Noruega,"6,72",0,"6,72",0,1,"7,84",UE Balkans,???????,????
NPL,106,N?pal,Nepal,Nepal,"34,62","20,79","34,62",6,112,"35,1",Asie-Pacifique,?????,????
NZL,8,Nouvelle-Z?lande,New Zealand,Nueva Zelanda,"10,04",0,"10,04",1,9,"10,69",Asie-Pacifique,??????????,????? ??
OMN,133,Oman,Oman,Om?n,"43,37",0,"43,37",2,135,"43,42",MENA,????,????
PAK,145,Pakistan,Pakistan,Pakist?n,"44,16","59,64","46,86",0,145,"45,52",Asie-Pacifique,???????,???????
PAN,77,Panama,Panama,Panam?,"29,94",0,"29,94",-1,76,"29,78",Am?riques,????,??????
PER,91,Perou,Peru,Peru,"31,71","13,86","31,71",-1,90,"30,94",Am?riques,????,???
PHL,138,Philippines,Philippines,Filipinas,"42,89","58,97","45,64",-2,136,"43,54",Asie-Pacifique,???????,??????
PNG,47,Papouasie-Nouvelle-Guin?e,Papua New Guinea,Pap©«a Nueva Guinea,"24,88",0,"24,88",-1,46,"23,93",Asie-Pacifique,????? ????? ???????,????? ???? ??
POL,64,Pologne,Poland,Polonia,"28,02","33,32","28,84",-2,62,"28,65",UE Balkans,??????,??????
PRK,179,Cor?e du Nord,Democratic People's Republic of Korea,Corea del Norte,"81,28","51,93","81,28",1,180,"85,82",Asie-Pacifique,????? ????????,??? ?????
PRT,9,Portugal,Portugal,Portugal,"10,11",0,"10,11",1,10,"11,83",UE Balkans,????????,??????
PRY,100,Paraguay,Paraguay,Paraguay,"30,99",45,"33,52",0,100,"32,97",Am?riques,????????,????????
PSE,132,Palestine,Palestine,Palestina,"43,18","29,44","43,18",5,137,"44,09",MENA,??????,??????
QAT,128,Qatar,Qatar,Catar,"42,6",0,"42,6",1,129,"42,51",MENA,???,???
ROU,48,Roumanie,Romania,Rumania,"24,91",0,"24,91",0,48,"25,91",UE Balkans,???????,??????
RUS,150,Russie,Russian Federation,Rusia,48,"52,98","48,71",-1,149,"48,92",EEAC,?????,?????
RWA,156,Rwanda,Rwanda,Ruanda,"50,66","30,45","50,66",-1,155,"50,34",Afrique,??????,?????
SAU,170,Arabie saoudite,Saudi Arabia,Arabia Saudita,"61,15","71,07","62,73",0,170,"62,14",MENA,??????? ??????? ????????,??????? ?????
SDN,159,Soudan,Sudan,Sud?n,"52,93","30,45","52,93",0,159,"55,33",Afrique,???????,?????
SEN,49,S?n?gal,Senegal,Senegal,"24,62","28,33","25,22",-2,47,"23,99",Afrique,???????,?????
SGP,160,Singapour,Singapore,Singapur,"55,2",0,"55,2",-2,158,"55,23",Asie-Pacifique,????????,???????
SLE,75,Sierra Leone,Sierra Leone,Sierra Leona,"29,61","17,92","29,61",10,85,"30,28",Afrique,????????,?????????
SLV,82,El Salvador,El Salvador,El Salvador,"30,49",0,"30,49",-8,74,"29,7",Am?riques,?????????,???????????
SOM,161,Somalie,Somalia,Somalia,"55,47","45,43","55,47",2,163,"55,45",Afrique,???????,??????
SRB,93,Serbie,Serbia,Serbia,"32,03","31,78","32,03",0,93,"31,62",UE Balkans,?????,???????
SSD,139,Soudan du Sud,South Sudan,Sud?n del Sur,"45,78","30,45","45,78",-1,138,"44,49",Afrique,??????? ???? ???????,????? ?????
SUR,19,Surinam,Suriname,Surinam,"16,95",0,"16,95",1,20,"17,5",Am?riques,???????,???????
SVK,35,Slovaquie,Slovakia,Eslovaquia,"23,02",0,"23,02",-2,33,"22,67",UE Balkans,????????,???????
SVN,36,Slov?nie,Slovenia,Eslovenia,"23,1","6,93","23,1",-4,32,"22,64",UE Balkans,????????,???????
SWE,3,Suede,Sweden,Suecia,"7,24",0,"7,24",1,4,"9,25",UE Balkans,??????,????
SWZ,141,Swaziland,Swaziland,Suazilandia,"46,34","24,85","46,34",0,141,"45,15",Afrique,?????????,????????
SYC,52,Seychelles,Seychelles,Seychelles,"25,66",0,"25,66",11,63,"28,66",Afrique,?????,?????
SYR,173,Syrie,Syrian Arab Republic,Siria,"68,11","82,59","70,63",1,174,"72,57",MENA,?????,?????
TCD,123,Tchad,Chad,Chad,"40,2","37,84","40,2",0,123,"39,7",Afrique,????,???
TGO,74,Togo,Togo,Togo,"29,59",0,"29,59",-3,71,"29,33",Afrique,????,????
THA,137,Tha?lande,Thailand,Tailandia,"44,15","52,98","45,22",3,140,"44,94",Asie-Pacifique,???????,??????
TJK,162,Tadjikistan,Tajikistan,Tayikist?n,"55,52","47,36","55,52",-1,161,"55,34",EEAC,?????????,?????????
TKM,178,Turkm?nistan,Turkmenistan,Turkmenist?n,"80,03",0,"80,03",1,179,"85,44",EEAC,??????????,?????????
TLS,71,Timor-Leste,East Timor,Timor Oriental,"29,11",0,"29,11",7,78,"29,9",Asie-Pacifique,????? ???????,????? ????
TON,46,Tonga,Tonga,Tonga,"24,59",0,"24,59",4,50,"27,27",Asie-Pacifique,?????,?????
TTO,31,Trinit?-et-Tobago,Trinidad and Tobago,Trinidad y Tobago,"21,55",0,"21,55",5,36,"23,22",Am?riques,???????? ???????,????? ? ??????
TUN,73,Tunisie,Tunisia,T©«nez,"29,53",0,"29,53",-1,72,"29,45",MENA,????,????
TUR,153,Turquie,Turkey,Turqu?a,"46,14","66,12","49,79",1,154,"50,02",EEAC,?????,?????
TWN,43,Ta?wan,Taiwan,Taiw?n,"23,86",0,"23,86",0,43,"23,76",Asie-Pacifique,??????,??????
TZA,124,Tanzanie,Tanzania,Tanzania,"40,69",0,"40,69",0,124,"40,25",Afrique,???????,????????
UGA,125,Ouganda,Uganda,Uganda,"41,19","39,32","41,19",0,125,"40,95",Afrique,??????,???????
UKR,97,Ukraine,Ukraine,Ucrania,"28,37","51,93","32,96",-1,96,"32,52",EEAC,????????,???????
URY,18,Uruguay,Uruguay,Uruguay,"16,38",0,"16,38",1,19,"15,79",Am?riques,????????,???????
USA,44,Etats Unis,United States,Estados Unidos,"20,03","39,7","23,93",1,45,"23,85",Am?riques,???????? ???????,?????? ????? ??????
UZB,157,Ouzb?kistan,Uzbekistan,Uzbekist?n,"50,74","13,86","50,74",-1,156,"53,07",EEAC,?????????,?????????
VEN,148,Venezuela,Venezuela,Venezuela,"46,16","54,29","47,6",-1,147,"45,66",Am?riques,???????,???????
VNM,175,Vi?t Nam,Vietnam,Vietnam,"75,18","68,04","78,46",0,175,"74,71",Asie-Pacifique,??????,??????
WSM,21,Samoa,Samoa,Samoa,"19,24",0,"19,24",0,21,"18,25",Asie-Pacifique,?????,?????
XCD,45,OECS,OECS,OECS,"23,97",0,"23,98",-1,44,"23,78",Am?riques,????????,????? ??????? ????
XKO,78,Kosovo,Kosovo,Kosovo,"30,32","19,46","30,32",-8,70,"29,33",UE Balkans,??????,??????
YEM,169,Y?men,Yemen,Yemen,"62,35","53,33","62,35",-2,167,"58,25",MENA,?????,???
ZAF,32,Afrique du Sud,South Africa,Sud?frica,"15,61","45,64","21,59",-1,31,"22,41",Afrique,???? ???????,??????? ?????
ZMB,115,Zambie,Zambia,Zambia,"38,21",0,"38,21",5,120,37,Afrique,??????,??????
ZWE,130,Zimbabwe,Zimbabwe,Zimbabue,"43,12","34,66","43,12",-4,126,"40,95",Afrique,????????,????????
